"global_step","251213_useLessPoint - train/final_episode_iou","251213_useLessPoint - train/final_episode_iou__MIN","251213_useLessPoint - train/final_episode_iou__MAX","251213_useLessPoint - _step","251213_useLessPoint - _step__MIN","251213_useLessPoint - _step__MAX"
"504000","0.24084334075450897","0.24084334075450897","0.24084334075450897","251","251","251"
"506000","0.24312824010849","0.24312824010849","0.24312824010849","252","252","252"
"508000","0.1440553069114685","0.1440553069114685","0.1440553069114685","253","253","253"
"510000","0.25594356656074524","0.25594356656074524","0.25594356656074524","254","254","254"
"512000","0.38317516446113586","0.38317516446113586","0.38317516446113586","255","255","255"
"514000","0.42461538314819336","0.42461538314819336","0.42461538314819336","256","256","256"
"516000","0.28110119700431824","0.28110119700431824","0.28110119700431824","257","257","257"
"518000","0.45528456568717957","0.45528456568717957","0.45528456568717957","258","258","258"
"520000","0.4295889139175415","0.4295889139175415","0.4295889139175415","259","259","259"
"522000","0.38290688395500183","0.38290688395500183","0.38290688395500183","260","260","260"
"524000","0.24353502690792084","0.24353502690792084","0.24353502690792084","261","261","261"
"526000","0.23958662152290344","0.23958662152290344","0.23958662152290344","262","262","262"
"528000","0.31460586190223694","0.31460586190223694","0.31460586190223694","263","263","263"
"530000","0.2821846604347229","0.2821846604347229","0.2821846604347229","264","264","264"
"532000","0.31331688165664673","0.31331688165664673","0.31331688165664673","265","265","265"
"534000","0.3455980122089386","0.3455980122089386","0.3455980122089386","266","266","266"
"536000","0.2602183222770691","0.2602183222770691","0.2602183222770691","267","267","267"
"538000","0.43713808059692383","0.43713808059692383","0.43713808059692383","268","268","268"
"540000","0.24703991413116455","0.24703991413116455","0.24703991413116455","269","269","269"
"542000","0.32091543078422546","0.32091543078422546","0.32091543078422546","270","270","270"
"544000","0.26531416177749634","0.26531416177749634","0.26531416177749634","271","271","271"
"546000","0.3880448639392853","0.3880448639392853","0.3880448639392853","272","272","272"
"548000","0.2993919551372528","0.2993919551372528","0.2993919551372528","273","273","273"
"550000","0.2750100791454315","0.2750100791454315","0.2750100791454315","274","274","274"
"552000","0.16095411777496338","0.16095411777496338","0.16095411777496338","275","275","275"
"554000","0.3104134500026703","0.3104134500026703","0.3104134500026703","276","276","276"
"556000","0.41270798444747925","0.41270798444747925","0.41270798444747925","277","277","277"
"558000","0.3579759895801544","0.3579759895801544","0.3579759895801544","278","278","278"
"560000","0.2293219417333603","0.2293219417333603","0.2293219417333603","279","279","279"
"562000","0.07578907907009125","0.07578907907009125","0.07578907907009125","280","280","280"
"564000","0.2189330905675888","0.2189330905675888","0.2189330905675888","281","281","281"
"566000","0.1545102447271347","0.1545102447271347","0.1545102447271347","282","282","282"
"568000","0.34707075357437134","0.34707075357437134","0.34707075357437134","283","283","283"
"570000","0.38209497928619385","0.38209497928619385","0.38209497928619385","284","284","284"
"572000","0.29025232791900635","0.29025232791900635","0.29025232791900635","285","285","285"
"574000","0.2634866535663605","0.2634866535663605","0.2634866535663605","286","286","286"
"576000","0.31393787264823914","0.31393787264823914","0.31393787264823914","287","287","287"
"578000","0.2675408720970154","0.2675408720970154","0.2675408720970154","288","288","288"
"580000","0.4120737612247467","0.4120737612247467","0.4120737612247467","289","289","289"
"582000","0.25021255016326904","0.25021255016326904","0.25021255016326904","290","290","290"
"584000","0.41000548005104065","0.41000548005104065","0.41000548005104065","291","291","291"
"586000","0.36572033166885376","0.36572033166885376","0.36572033166885376","292","292","292"
"588000","0.4228535592556","0.4228535592556","0.4228535592556","293","293","293"
"590000","0.40434351563453674","0.40434351563453674","0.40434351563453674","294","294","294"
"592000","0.5020090341567993","0.5020090341567993","0.5020090341567993","295","295","295"
"594000","0.5048543810844421","0.5048543810844421","0.5048543810844421","296","296","296"
"596000","0.4076066017150879","0.4076066017150879","0.4076066017150879","297","297","297"
"598000","0.2333725392818451","0.2333725392818451","0.2333725392818451","298","298","298"
"600000","0.21776199340820312","0.21776199340820312","0.21776199340820312","299","299","299"
"602000","0.43310850858688354","0.43310850858688354","0.43310850858688354","300","300","300"
"604000","0.4740985929965973","0.4740985929965973","0.4740985929965973","301","301","301"
"606000","0.48279428482055664","0.48279428482055664","0.48279428482055664","302","302","302"
"608000","0.3259407877922058","0.3259407877922058","0.3259407877922058","303","303","303"
"610000","0.25887492299079895","0.25887492299079895","0.25887492299079895","304","304","304"
"612000","0.4091239273548126","0.4091239273548126","0.4091239273548126","305","305","305"
"614000","0.4524657428264618","0.4524657428264618","0.4524657428264618","306","306","306"
"616000","0.33135727047920227","0.33135727047920227","0.33135727047920227","307","307","307"
"618000","0.20125409960746765","0.20125409960746765","0.20125409960746765","308","308","308"
"620000","0.2849901616573334","0.2849901616573334","0.2849901616573334","309","309","309"
"622000","0.3908565938472748","0.3908565938472748","0.3908565938472748","310","310","310"
"624000","0.3669862747192383","0.3669862747192383","0.3669862747192383","311","311","311"
"626000","0.49464985728263855","0.49464985728263855","0.49464985728263855","312","312","312"
"628000","0.33187413215637207","0.33187413215637207","0.33187413215637207","313","313","313"
"630000","0.2671894431114197","0.2671894431114197","0.2671894431114197","314","314","314"
"632000","0.45486441254615784","0.45486441254615784","0.45486441254615784","315","315","315"
"634000","0.46733811497688293","0.46733811497688293","0.46733811497688293","316","316","316"
"636000","0.4646424949169159","0.4646424949169159","0.4646424949169159","317","317","317"
"638000","0.35359159111976624","0.35359159111976624","0.35359159111976624","318","318","318"
"640000","0.4642537534236908","0.4642537534236908","0.4642537534236908","319","319","319"
"642000","0.2685372531414032","0.2685372531414032","0.2685372531414032","320","320","320"
"644000","0.3637678921222687","0.3637678921222687","0.3637678921222687","321","321","321"
"646000","0.36159074306488037","0.36159074306488037","0.36159074306488037","322","322","322"
"648000","0.15778090059757233","0.15778090059757233","0.15778090059757233","323","323","323"
"650000","0.35192087292671204","0.35192087292671204","0.35192087292671204","324","324","324"
"652000","0.4385679364204407","0.4385679364204407","0.4385679364204407","325","325","325"
"654000","0.23778246343135834","0.23778246343135834","0.23778246343135834","326","326","326"
"656000","0.38391003012657166","0.38391003012657166","0.38391003012657166","327","327","327"
"658000","0.20868360996246338","0.20868360996246338","0.20868360996246338","328","328","328"
"660000","0.2485298067331314","0.2485298067331314","0.2485298067331314","329","329","329"
"662000","0.3023221790790558","0.3023221790790558","0.3023221790790558","330","330","330"
"664000","0.3008328676223755","0.3008328676223755","0.3008328676223755","331","331","331"
"666000","0.19877785444259644","0.19877785444259644","0.19877785444259644","332","332","332"
"668000","0.34176740050315857","0.34176740050315857","0.34176740050315857","333","333","333"
"670000","0.327471524477005","0.327471524477005","0.327471524477005","334","334","334"
"672000","0.307745099067688","0.307745099067688","0.307745099067688","335","335","335"
"674000","0.2782634496688843","0.2782634496688843","0.2782634496688843","336","336","336"
"676000","0.4016035497188568","0.4016035497188568","0.4016035497188568","337","337","337"
"678000","0.2995213270187378","0.2995213270187378","0.2995213270187378","338","338","338"
"680000","0.16635799407958984","0.16635799407958984","0.16635799407958984","339","339","339"
"682000","0.17891786992549896","0.17891786992549896","0.17891786992549896","340","340","340"
"684000","0.08176038414239883","0.08176038414239883","0.08176038414239883","341","341","341"
"686000","0.48332667350769043","0.48332667350769043","0.48332667350769043","342","342","342"
"688000","0.33313649892807007","0.33313649892807007","0.33313649892807007","343","343","343"
"690000","0.22028101980686188","0.22028101980686188","0.22028101980686188","344","344","344"
"692000","0.39166074991226196","0.39166074991226196","0.39166074991226196","345","345","345"
"694000","0.3553169071674347","0.3553169071674347","0.3553169071674347","346","346","346"
"696000","0.20917010307312012","0.20917010307312012","0.20917010307312012","347","347","347"
"698000","0.2890660762786865","0.2890660762786865","0.2890660762786865","348","348","348"
"700000","0.20636406540870667","0.20636406540870667","0.20636406540870667","349","349","349"
"702000","0.3093859553337097","0.3093859553337097","0.3093859553337097","350","350","350"
"704000","0.47662103176116943","0.47662103176116943","0.47662103176116943","351","351","351"
"706000","0.37910085916519165","0.37910085916519165","0.37910085916519165","352","352","352"
"708000","0.38029563426971436","0.38029563426971436","0.38029563426971436","353","353","353"
"710000","0.3563886284828186","0.3563886284828186","0.3563886284828186","354","354","354"
"712000","0.37704789638519287","0.37704789638519287","0.37704789638519287","355","355","355"
"714000","0.3577779531478882","0.3577779531478882","0.3577779531478882","356","356","356"
"716000","0.3890165686607361","0.3890165686607361","0.3890165686607361","357","357","357"
"718000","0.32276657223701477","0.32276657223701477","0.32276657223701477","358","358","358"
"720000","0.3338611423969269","0.3338611423969269","0.3338611423969269","359","359","359"
"722000","0.47745105624198914","0.47745105624198914","0.47745105624198914","360","360","360"
"724000","0.4542602002620697","0.4542602002620697","0.4542602002620697","361","361","361"
"726000","0.46618056297302246","0.46618056297302246","0.46618056297302246","362","362","362"
"728000","0.3808688819408417","0.3808688819408417","0.3808688819408417","363","363","363"
"730000","0.2360365390777588","0.2360365390777588","0.2360365390777588","364","364","364"
"732000","0.20851770043373108","0.20851770043373108","0.20851770043373108","365","365","365"
"734000","0.3245146572589874","0.3245146572589874","0.3245146572589874","366","366","366"
"736000","0.3081922233104706","0.3081922233104706","0.3081922233104706","367","367","367"
"738000","0.3412318825721741","0.3412318825721741","0.3412318825721741","368","368","368"
"740000","0.40664181113243103","0.40664181113243103","0.40664181113243103","369","369","369"
"742000","0.4199013411998749","0.4199013411998749","0.4199013411998749","370","370","370"
"744000","0.24718202650547028","0.24718202650547028","0.24718202650547028","371","371","371"
"746000","0.3596498668193817","0.3596498668193817","0.3596498668193817","372","372","372"
"748000","0.4044262170791626","0.4044262170791626","0.4044262170791626","373","373","373"
"750000","0.4193866550922394","0.4193866550922394","0.4193866550922394","374","374","374"
"752000","0.3553762137889862","0.3553762137889862","0.3553762137889862","375","375","375"
"754000","0.4404906928539276","0.4404906928539276","0.4404906928539276","376","376","376"
"756000","0.3239504396915436","0.3239504396915436","0.3239504396915436","377","377","377"
"758000","0.4302515387535095","0.4302515387535095","0.4302515387535095","378","378","378"
"760000","0.32747703790664673","0.32747703790664673","0.32747703790664673","379","379","379"
"762000","0.3118990361690521","0.3118990361690521","0.3118990361690521","380","380","380"
"764000","0.47456929087638855","0.47456929087638855","0.47456929087638855","381","381","381"
"766000","0.2551412880420685","0.2551412880420685","0.2551412880420685","382","382","382"
"768000","0.30602583289146423","0.30602583289146423","0.30602583289146423","383","383","383"
"770000","0.4311627149581909","0.4311627149581909","0.4311627149581909","384","384","384"
"772000","0.35233616828918457","0.35233616828918457","0.35233616828918457","385","385","385"
"774000","0.3091617822647095","0.3091617822647095","0.3091617822647095","386","386","386"
"776000","0.5731598138809204","0.5731598138809204","0.5731598138809204","387","387","387"
"778000","0.2786902189254761","0.2786902189254761","0.2786902189254761","388","388","388"
"780000","0.40796273946762085","0.40796273946762085","0.40796273946762085","389","389","389"
"782000","0.31736621260643005","0.31736621260643005","0.31736621260643005","390","390","390"
"784000","0.36255452036857605","0.36255452036857605","0.36255452036857605","391","391","391"
"786000","0.33328622579574585","0.33328622579574585","0.33328622579574585","392","392","392"
"788000","0.41086098551750183","0.41086098551750183","0.41086098551750183","393","393","393"
"790000","0.4754672944545746","0.4754672944545746","0.4754672944545746","394","394","394"
"792000","0.27951714396476746","0.27951714396476746","0.27951714396476746","395","395","395"
"794000","0.41042855381965637","0.41042855381965637","0.41042855381965637","396","396","396"
"796000","0.3501111567020416","0.3501111567020416","0.3501111567020416","397","397","397"
"798000","0.38252806663513184","0.38252806663513184","0.38252806663513184","398","398","398"
"800000","0.3478187918663025","0.3478187918663025","0.3478187918663025","399","399","399"
"802000","0.3202625513076782","0.3202625513076782","0.3202625513076782","400","400","400"
"804000","0.31694746017456055","0.31694746017456055","0.31694746017456055","401","401","401"
"806000","0.2828015089035034","0.2828015089035034","0.2828015089035034","402","402","402"
"808000","0.34992411732673645","0.34992411732673645","0.34992411732673645","403","403","403"
"810000","0.3272534906864166","0.3272534906864166","0.3272534906864166","404","404","404"
"812000","0.2566944360733032","0.2566944360733032","0.2566944360733032","405","405","405"
"814000","0.34760433435440063","0.34760433435440063","0.34760433435440063","406","406","406"
"816000","0.38176414370536804","0.38176414370536804","0.38176414370536804","407","407","407"
"818000","0.2648027837276459","0.2648027837276459","0.2648027837276459","408","408","408"
"820000","0.2953384816646576","0.2953384816646576","0.2953384816646576","409","409","409"
"822000","0.2240307778120041","0.2240307778120041","0.2240307778120041","410","410","410"
"824000","0.36262091994285583","0.36262091994285583","0.36262091994285583","411","411","411"
"826000","0.3754284083843231","0.3754284083843231","0.3754284083843231","412","412","412"
"828000","0.13995148241519928","0.13995148241519928","0.13995148241519928","413","413","413"
"830000","0.39553412795066833","0.39553412795066833","0.39553412795066833","414","414","414"
"832000","0.36946049332618713","0.36946049332618713","0.36946049332618713","415","415","415"
"834000","0.44964465498924255","0.44964465498924255","0.44964465498924255","416","416","416"
"836000","0.31108710169792175","0.31108710169792175","0.31108710169792175","417","417","417"
"838000","0.49933528900146484","0.49933528900146484","0.49933528900146484","418","418","418"
"840000","0.3749677240848541","0.3749677240848541","0.3749677240848541","419","419","419"
"842000","0.4206914007663727","0.4206914007663727","0.4206914007663727","420","420","420"
"844000","0.4429530203342438","0.4429530203342438","0.4429530203342438","421","421","421"
"846000","0.41349589824676514","0.41349589824676514","0.41349589824676514","422","422","422"
"848000","0.06703358888626099","0.06703358888626099","0.06703358888626099","423","423","423"
"850000","0.2384406179189682","0.2384406179189682","0.2384406179189682","424","424","424"
"852000","0.37771549820899963","0.37771549820899963","0.37771549820899963","425","425","425"
"854000","0.566494345664978","0.566494345664978","0.566494345664978","426","426","426"
"856000","0.2919423580169678","0.2919423580169678","0.2919423580169678","427","427","427"
"858000","0.2738646864891052","0.2738646864891052","0.2738646864891052","428","428","428"
"860000","0.3403007686138153","0.3403007686138153","0.3403007686138153","429","429","429"
"862000","0.37914812564849854","0.37914812564849854","0.37914812564849854","430","430","430"
"864000","0.18810878694057465","0.18810878694057465","0.18810878694057465","431","431","431"
"866000","0.31296443939208984","0.31296443939208984","0.31296443939208984","432","432","432"
"868000","0.1957778036594391","0.1957778036594391","0.1957778036594391","433","433","433"
"870000","0.2309066206216812","0.2309066206216812","0.2309066206216812","434","434","434"
"872000","0.176522895693779","0.176522895693779","0.176522895693779","435","435","435"
"874000","0.4079640805721283","0.4079640805721283","0.4079640805721283","436","436","436"
"876000","0.261717289686203","0.261717289686203","0.261717289686203","437","437","437"
"878000","0.529645562171936","0.529645562171936","0.529645562171936","438","438","438"
"880000","0.28825271129608154","0.28825271129608154","0.28825271129608154","439","439","439"
"882000","0.3912300765514374","0.3912300765514374","0.3912300765514374","440","440","440"
"884000","0.5058063268661499","0.5058063268661499","0.5058063268661499","441","441","441"
"886000","0.1539938598871231","0.1539938598871231","0.1539938598871231","442","442","442"
"888000","0.4182301163673401","0.4182301163673401","0.4182301163673401","443","443","443"
"890000","0.4329536259174347","0.4329536259174347","0.4329536259174347","444","444","444"
"892000","0.3488045036792755","0.3488045036792755","0.3488045036792755","445","445","445"
"894000","0.09039405733346939","0.09039405733346939","0.09039405733346939","446","446","446"
"896000","0.4616583585739136","0.4616583585739136","0.4616583585739136","447","447","447"
"898000","0.2581140398979187","0.2581140398979187","0.2581140398979187","448","448","448"
"900000","0.3777100741863251","0.3777100741863251","0.3777100741863251","449","449","449"
"902000","0.3699783980846405","0.3699783980846405","0.3699783980846405","450","450","450"
"904000","0.3685683310031891","0.3685683310031891","0.3685683310031891","451","451","451"
"906000","0.38630014657974243","0.38630014657974243","0.38630014657974243","452","452","452"
"908000","0.41568663716316223","0.41568663716316223","0.41568663716316223","453","453","453"
"910000","0.41570940613746643","0.41570940613746643","0.41570940613746643","454","454","454"
"912000","0.4133492410182953","0.4133492410182953","0.4133492410182953","455","455","455"
"914000","0.20747505128383636","0.20747505128383636","0.20747505128383636","456","456","456"
"916000","0.2610533535480499","0.2610533535480499","0.2610533535480499","457","457","457"
"918000","0.28592386841773987","0.28592386841773987","0.28592386841773987","458","458","458"
"920000","0.34253913164138794","0.34253913164138794","0.34253913164138794","459","459","459"
"922000","0.27761220932006836","0.27761220932006836","0.27761220932006836","460","460","460"
"924000","0.19852034747600555","0.19852034747600555","0.19852034747600555","461","461","461"
"926000","0.3338984549045563","0.3338984549045563","0.3338984549045563","462","462","462"
"928000","0.40185004472732544","0.40185004472732544","0.40185004472732544","463","463","463"
"930000","0.27957072854042053","0.27957072854042053","0.27957072854042053","464","464","464"
"932000","0.35486623644828796","0.35486623644828796","0.35486623644828796","465","465","465"
"934000","0.40149953961372375","0.40149953961372375","0.40149953961372375","466","466","466"
"936000","0.31265196204185486","0.31265196204185486","0.31265196204185486","467","467","467"
"938000","0.3619561791419983","0.3619561791419983","0.3619561791419983","468","468","468"
"940000","0.31111767888069153","0.31111767888069153","0.31111767888069153","469","469","469"
"942000","0.5341360569000244","0.5341360569000244","0.5341360569000244","470","470","470"
"944000","0.3302573263645172","0.3302573263645172","0.3302573263645172","471","471","471"
"946000","0.4184738099575043","0.4184738099575043","0.4184738099575043","472","472","472"
"948000","0.35619330406188965","0.35619330406188965","0.35619330406188965","473","473","473"
"950000","0.34728506207466125","0.34728506207466125","0.34728506207466125","474","474","474"
"952000","0.4154122769832611","0.4154122769832611","0.4154122769832611","475","475","475"
"954000","0.281792551279068","0.281792551279068","0.281792551279068","476","476","476"
"956000","0.2966349422931671","0.2966349422931671","0.2966349422931671","477","477","477"
"958000","0.4117247760295868","0.4117247760295868","0.4117247760295868","478","478","478"
"960000","0.18413573503494263","0.18413573503494263","0.18413573503494263","479","479","479"
"962000","0.2843686640262604","0.2843686640262604","0.2843686640262604","480","480","480"
"964000","0.4117772877216339","0.4117772877216339","0.4117772877216339","481","481","481"
"966000","0.4025641083717346","0.4025641083717346","0.4025641083717346","482","482","482"
"968000","0.4039117097854614","0.4039117097854614","0.4039117097854614","483","483","483"
"970000","0.37171316146850586","0.37171316146850586","0.37171316146850586","484","484","484"
"972000","0.27848100662231445","0.27848100662231445","0.27848100662231445","485","485","485"
"974000","0.2893490791320801","0.2893490791320801","0.2893490791320801","486","486","486"
"976000","0.2831272780895233","0.2831272780895233","0.2831272780895233","487","487","487"
"978000","0.39908668398857117","0.39908668398857117","0.39908668398857117","488","488","488"
"980000","0.15142610669136047","0.15142610669136047","0.15142610669136047","489","489","489"
"982000","0.47543880343437195","0.47543880343437195","0.47543880343437195","490","490","490"
"984000","0.4081682562828064","0.4081682562828064","0.4081682562828064","491","491","491"
"986000","0.2583409249782562","0.2583409249782562","0.2583409249782562","492","492","492"
"988000","0.28162968158721924","0.28162968158721924","0.28162968158721924","493","493","493"
"990000","0.32542526721954346","0.32542526721954346","0.32542526721954346","494","494","494"
"992000","0.33881738781929016","0.33881738781929016","0.33881738781929016","495","495","495"
"994000","0.26425811648368835","0.26425811648368835","0.26425811648368835","496","496","496"
"996000","0.29546838998794556","0.29546838998794556","0.29546838998794556","497","497","497"
"998000","0.3799571394920349","0.3799571394920349","0.3799571394920349","498","498","498"
"1000000","0.41776493191719055","0.41776493191719055","0.41776493191719055","499","499","499"
"1002000","0.44789570569992065","0.44789570569992065","0.44789570569992065","500","500","500"
