"global_step","251213_useLessPoint - train/final_episode_iou","251213_useLessPoint - train/final_episode_iou__MIN","251213_useLessPoint - train/final_episode_iou__MAX","251213_useLessPoint - _step","251213_useLessPoint - _step__MIN","251213_useLessPoint - _step__MAX"
"1004000","0.39115238189697266","0.39115238189697266","0.39115238189697266","501","501","501"
"1006000","0.35470545291900635","0.35470545291900635","0.35470545291900635","502","502","502"
"1008000","0.44231897592544556","0.44231897592544556","0.44231897592544556","503","503","503"
"1010000","0.33353832364082336","0.33353832364082336","0.33353832364082336","504","504","504"
"1012000","0.24945272505283356","0.24945272505283356","0.24945272505283356","505","505","505"
"1014000","0.5073624849319458","0.5073624849319458","0.5073624849319458","506","506","506"
"1016000","0.32858461141586304","0.32858461141586304","0.32858461141586304","507","507","507"
"1018000","0.2913806140422821","0.2913806140422821","0.2913806140422821","508","508","508"
"1020000","0.36837801337242126","0.36837801337242126","0.36837801337242126","509","509","509"
"1022000","0.43922585248947144","0.43922585248947144","0.43922585248947144","510","510","510"
"1024000","0.42981597781181335","0.42981597781181335","0.42981597781181335","511","511","511"
"1026000","0.3653187155723572","0.3653187155723572","0.3653187155723572","512","512","512"
"1028000","0.25678032636642456","0.25678032636642456","0.25678032636642456","513","513","513"
"1030000","0.4173150956630707","0.4173150956630707","0.4173150956630707","514","514","514"
"1032000","0.3029843270778656","0.3029843270778656","0.3029843270778656","515","515","515"
"1034000","0.31881219148635864","0.31881219148635864","0.31881219148635864","516","516","516"
"1036000","0.23352809250354767","0.23352809250354767","0.23352809250354767","517","517","517"
"1038000","0.319227010011673","0.319227010011673","0.319227010011673","518","518","518"
"1040000","0.42318421602249146","0.42318421602249146","0.42318421602249146","519","519","519"
"1042000","0.30934587121009827","0.30934587121009827","0.30934587121009827","520","520","520"
"1044000","0.30326539278030396","0.30326539278030396","0.30326539278030396","521","521","521"
"1046000","0.4331210255622864","0.4331210255622864","0.4331210255622864","522","522","522"
"1048000","0.3528347909450531","0.3528347909450531","0.3528347909450531","523","523","523"
"1050000","0.3351767957210541","0.3351767957210541","0.3351767957210541","524","524","524"
"1052000","0.24908487498760223","0.24908487498760223","0.24908487498760223","525","525","525"
"1054000","0.4389492869377136","0.4389492869377136","0.4389492869377136","526","526","526"
"1056000","0.2357862889766693","0.2357862889766693","0.2357862889766693","527","527","527"
"1058000","0.34644031524658203","0.34644031524658203","0.34644031524658203","528","528","528"
"1060000","0.4010521173477173","0.4010521173477173","0.4010521173477173","529","529","529"
"1062000","0.08787951618432999","0.08787951618432999","0.08787951618432999","530","530","530"
"1064000","0.4103423058986664","0.4103423058986664","0.4103423058986664","531","531","531"
"1066000","0.3184126317501068","0.3184126317501068","0.3184126317501068","532","532","532"
"1068000","0.3649168908596039","0.3649168908596039","0.3649168908596039","533","533","533"
"1070000","0.38630107045173645","0.38630107045173645","0.38630107045173645","534","534","534"
"1072000","0.44880545139312744","0.44880545139312744","0.44880545139312744","535","535","535"
"1074000","0.3901981711387634","0.3901981711387634","0.3901981711387634","536","536","536"
"1076000","0.3130325376987457","0.3130325376987457","0.3130325376987457","537","537","537"
"1078000","0.1450374275445938","0.1450374275445938","0.1450374275445938","538","538","538"
"1080000","0.44880110025405884","0.44880110025405884","0.44880110025405884","539","539","539"
"1082000","0.42867377400398254","0.42867377400398254","0.42867377400398254","540","540","540"
"1084000","0.29988956451416016","0.29988956451416016","0.29988956451416016","541","541","541"
"1086000","0.45844733715057373","0.45844733715057373","0.45844733715057373","542","542","542"
"1088000","0.2468133270740509","0.2468133270740509","0.2468133270740509","543","543","543"
"1090000","0.2816388010978699","0.2816388010978699","0.2816388010978699","544","544","544"
"1092000","0.39489424228668213","0.39489424228668213","0.39489424228668213","545","545","545"
"1094000","0.24991804361343384","0.24991804361343384","0.24991804361343384","546","546","546"
"1096000","0.2735614478588104","0.2735614478588104","0.2735614478588104","547","547","547"
"1098000","0.20637238025665283","0.20637238025665283","0.20637238025665283","548","548","548"
"1100000","0.40636613965034485","0.40636613965034485","0.40636613965034485","549","549","549"
"1102000","0.31730449199676514","0.31730449199676514","0.31730449199676514","550","550","550"
"1104000","0.13174153864383698","0.13174153864383698","0.13174153864383698","551","551","551"
"1106000","0.35955747961997986","0.35955747961997986","0.35955747961997986","552","552","552"
"1108000","0.3830091059207916","0.3830091059207916","0.3830091059207916","553","553","553"
"1110000","0.3389604389667511","0.3389604389667511","0.3389604389667511","554","554","554"
"1112000","0.2833811640739441","0.2833811640739441","0.2833811640739441","555","555","555"
"1114000","0.4339264929294586","0.4339264929294586","0.4339264929294586","556","556","556"
"1116000","0.45566311478614807","0.45566311478614807","0.45566311478614807","557","557","557"
"1118000","0.5421738624572754","0.5421738624572754","0.5421738624572754","558","558","558"
"1120000","0.40816017985343933","0.40816017985343933","0.40816017985343933","559","559","559"
"1122000","0.3085486888885498","0.3085486888885498","0.3085486888885498","560","560","560"
"1124000","0.1977059245109558","0.1977059245109558","0.1977059245109558","561","561","561"
"1126000","0.37267640233039856","0.37267640233039856","0.37267640233039856","562","562","562"
"1128000","0.3733060657978058","0.3733060657978058","0.3733060657978058","563","563","563"
"1130000","0.29643699526786804","0.29643699526786804","0.29643699526786804","564","564","564"
"1132000","0.41551896929740906","0.41551896929740906","0.41551896929740906","565","565","565"
"1134000","0.30855661630630493","0.30855661630630493","0.30855661630630493","566","566","566"
"1136000","0.4200046956539154","0.4200046956539154","0.4200046956539154","567","567","567"
"1138000","0.3308553695678711","0.3308553695678711","0.3308553695678711","568","568","568"
"1140000","0.28532731533050537","0.28532731533050537","0.28532731533050537","569","569","569"
"1142000","0.4063764810562134","0.4063764810562134","0.4063764810562134","570","570","570"
"1144000","0.292500764131546","0.292500764131546","0.292500764131546","571","571","571"
"1146000","0.45760804414749146","0.45760804414749146","0.45760804414749146","572","572","572"
"1148000","0.3728092908859253","0.3728092908859253","0.3728092908859253","573","573","573"
"1150000","0.3776405453681946","0.3776405453681946","0.3776405453681946","574","574","574"
"1152000","0.33128246665000916","0.33128246665000916","0.33128246665000916","575","575","575"
"1154000","0.3488679528236389","0.3488679528236389","0.3488679528236389","576","576","576"
"1156000","0.423066645860672","0.423066645860672","0.423066645860672","577","577","577"
"1158000","0.4407690763473511","0.4407690763473511","0.4407690763473511","578","578","578"
"1160000","0.5030072331428528","0.5030072331428528","0.5030072331428528","579","579","579"
"1162000","0.39020249247550964","0.39020249247550964","0.39020249247550964","580","580","580"
"1164000","0.4146752953529358","0.4146752953529358","0.4146752953529358","581","581","581"
"1166000","0.2873576283454895","0.2873576283454895","0.2873576283454895","582","582","582"
"1168000","0.20073428750038147","0.20073428750038147","0.20073428750038147","583","583","583"
"1170000","0.3898920714855194","0.3898920714855194","0.3898920714855194","584","584","584"
"1172000","0.30618488788604736","0.30618488788604736","0.30618488788604736","585","585","585"
"1174000","0.2959645390510559","0.2959645390510559","0.2959645390510559","586","586","586"
"1176000","0.13424766063690186","0.13424766063690186","0.13424766063690186","587","587","587"
"1178000","0.40198636054992676","0.40198636054992676","0.40198636054992676","588","588","588"
"1180000","0.3054114282131195","0.3054114282131195","0.3054114282131195","589","589","589"
"1182000","0.33237171173095703","0.33237171173095703","0.33237171173095703","590","590","590"
"1184000","0.5091452598571777","0.5091452598571777","0.5091452598571777","591","591","591"
"1186000","0.41572219133377075","0.41572219133377075","0.41572219133377075","592","592","592"
"1188000","0.1966337412595749","0.1966337412595749","0.1966337412595749","593","593","593"
"1190000","0.4049023985862732","0.4049023985862732","0.4049023985862732","594","594","594"
"1192000","0.19318744540214539","0.19318744540214539","0.19318744540214539","595","595","595"
"1194000","0.16015532612800598","0.16015532612800598","0.16015532612800598","596","596","596"
"1196000","0.5118519067764282","0.5118519067764282","0.5118519067764282","597","597","597"
"1198000","0.41793835163116455","0.41793835163116455","0.41793835163116455","598","598","598"
"1200000","0.48124420642852783","0.48124420642852783","0.48124420642852783","599","599","599"
"1202000","0.20056608319282532","0.20056608319282532","0.20056608319282532","600","600","600"
"1204000","0.4211677014827728","0.4211677014827728","0.4211677014827728","601","601","601"
"1206000","0.3391258120536804","0.3391258120536804","0.3391258120536804","602","602","602"
"1208000","0.3368091881275177","0.3368091881275177","0.3368091881275177","603","603","603"
"1210000","0.42225611209869385","0.42225611209869385","0.42225611209869385","604","604","604"
"1212000","0.38670799136161804","0.38670799136161804","0.38670799136161804","605","605","605"
"1214000","0.24648727476596832","0.24648727476596832","0.24648727476596832","606","606","606"
"1216000","0.18606913089752197","0.18606913089752197","0.18606913089752197","607","607","607"
"1218000","0.42680245637893677","0.42680245637893677","0.42680245637893677","608","608","608"
"1220000","0.20372328162193298","0.20372328162193298","0.20372328162193298","609","609","609"
"1222000","0.36946138739585876","0.36946138739585876","0.36946138739585876","610","610","610"
"1224000","0.337462842464447","0.337462842464447","0.337462842464447","611","611","611"
"1226000","0.4028882086277008","0.4028882086277008","0.4028882086277008","612","612","612"
"1228000","0.2531055808067322","0.2531055808067322","0.2531055808067322","613","613","613"
"1230000","0.17194870114326477","0.17194870114326477","0.17194870114326477","614","614","614"
"1232000","0.31252941489219666","0.31252941489219666","0.31252941489219666","615","615","615"
"1234000","0.2959558963775635","0.2959558963775635","0.2959558963775635","616","616","616"
"1236000","0.22902950644493103","0.22902950644493103","0.22902950644493103","617","617","617"
"1238000","0.19478625059127808","0.19478625059127808","0.19478625059127808","618","618","618"
"1240000","0.4225408136844635","0.4225408136844635","0.4225408136844635","619","619","619"
"1242000","0.24254071712493896","0.24254071712493896","0.24254071712493896","620","620","620"
"1244000","0.3378261923789978","0.3378261923789978","0.3378261923789978","621","621","621"
"1246000","0.34728360176086426","0.34728360176086426","0.34728360176086426","622","622","622"
"1248000","0.3281383216381073","0.3281383216381073","0.3281383216381073","623","623","623"
"1250000","0.2384989857673645","0.2384989857673645","0.2384989857673645","624","624","624"
"1252000","0.09360138326883316","0.09360138326883316","0.09360138326883316","625","625","625"
"1254000","0.20688851177692413","0.20688851177692413","0.20688851177692413","626","626","626"
"1256000","0.25828850269317627","0.25828850269317627","0.25828850269317627","627","627","627"
"1258000","0.2789985239505768","0.2789985239505768","0.2789985239505768","628","628","628"
"1260000","0.3001464009284973","0.3001464009284973","0.3001464009284973","629","629","629"
"1262000","0.33246949315071106","0.33246949315071106","0.33246949315071106","630","630","630"
"1264000","0.3940977454185486","0.3940977454185486","0.3940977454185486","631","631","631"
"1266000","0.36446985602378845","0.36446985602378845","0.36446985602378845","632","632","632"
"1268000","0.24607157707214355","0.24607157707214355","0.24607157707214355","633","633","633"
"1270000","0.4993259310722351","0.4993259310722351","0.4993259310722351","634","634","634"
"1272000","0.40938428044319153","0.40938428044319153","0.40938428044319153","635","635","635"
"1274000","0.29727596044540405","0.29727596044540405","0.29727596044540405","636","636","636"
"1276000","0.22129932045936584","0.22129932045936584","0.22129932045936584","637","637","637"
"1278000","0.4735202491283417","0.4735202491283417","0.4735202491283417","638","638","638"
"1280000","0.40449535846710205","0.40449535846710205","0.40449535846710205","639","639","639"
"1282000","0.44169336557388306","0.44169336557388306","0.44169336557388306","640","640","640"
"1284000","0.43387043476104736","0.43387043476104736","0.43387043476104736","641","641","641"
"1286000","0.5244156718254089","0.5244156718254089","0.5244156718254089","642","642","642"
"1288000","0.3551832139492035","0.3551832139492035","0.3551832139492035","643","643","643"
"1290000","0.39140400290489197","0.39140400290489197","0.39140400290489197","644","644","644"
"1292000","0.4030168056488037","0.4030168056488037","0.4030168056488037","645","645","645"
"1294000","0.36403337121009827","0.36403337121009827","0.36403337121009827","646","646","646"
"1296000","0.23224207758903503","0.23224207758903503","0.23224207758903503","647","647","647"
"1298000","0.39017581939697266","0.39017581939697266","0.39017581939697266","648","648","648"
"1300000","0.35023972392082214","0.35023972392082214","0.35023972392082214","649","649","649"
"1302000","0.3310374617576599","0.3310374617576599","0.3310374617576599","650","650","650"
"1304000","0.475626140832901","0.475626140832901","0.475626140832901","651","651","651"
"1306000","0.3554135262966156","0.3554135262966156","0.3554135262966156","652","652","652"
"1308000","0.2170409858226776","0.2170409858226776","0.2170409858226776","653","653","653"
"1310000","0.39685624837875366","0.39685624837875366","0.39685624837875366","654","654","654"
"1312000","0.48560380935668945","0.48560380935668945","0.48560380935668945","655","655","655"
"1314000","0.4041095972061157","0.4041095972061157","0.4041095972061157","656","656","656"
"1316000","0.3565872609615326","0.3565872609615326","0.3565872609615326","657","657","657"
"1318000","0.39813682436943054","0.39813682436943054","0.39813682436943054","658","658","658"
"1320000","0.427915096282959","0.427915096282959","0.427915096282959","659","659","659"
"1322000","0.46577978134155273","0.46577978134155273","0.46577978134155273","660","660","660"
"1324000","0.46375662088394165","0.46375662088394165","0.46375662088394165","661","661","661"
"1326000","0.39378413558006287","0.39378413558006287","0.39378413558006287","662","662","662"
"1328000","0.25327232480049133","0.25327232480049133","0.25327232480049133","663","663","663"
"1330000","0.43833744525909424","0.43833744525909424","0.43833744525909424","664","664","664"
"1332000","0.28660309314727783","0.28660309314727783","0.28660309314727783","665","665","665"
"1334000","0.33129188418388367","0.33129188418388367","0.33129188418388367","666","666","666"
"1336000","0.40802332758903503","0.40802332758903503","0.40802332758903503","667","667","667"
"1338000","0.32424765825271606","0.32424765825271606","0.32424765825271606","668","668","668"
"1340000","0.4627067446708679","0.4627067446708679","0.4627067446708679","669","669","669"
"1342000","0.4352952837944031","0.4352952837944031","0.4352952837944031","670","670","670"
"1344000","0.4080905318260193","0.4080905318260193","0.4080905318260193","671","671","671"
"1346000","0.37572142481803894","0.37572142481803894","0.37572142481803894","672","672","672"
"1348000","0.46183547377586365","0.46183547377586365","0.46183547377586365","673","673","673"
"1350000","0.29529255628585815","0.29529255628585815","0.29529255628585815","674","674","674"
"1352000","0.4520952105522156","0.4520952105522156","0.4520952105522156","675","675","675"
"1354000","0.47725969552993774","0.47725969552993774","0.47725969552993774","676","676","676"
"1356000","0.20211189985275269","0.20211189985275269","0.20211189985275269","677","677","677"
"1358000","0.3689504563808441","0.3689504563808441","0.3689504563808441","678","678","678"
"1360000","0.403725266456604","0.403725266456604","0.403725266456604","679","679","679"
"1362000","0.4100123345851898","0.4100123345851898","0.4100123345851898","680","680","680"
"1364000","0.3291092813014984","0.3291092813014984","0.3291092813014984","681","681","681"
"1366000","0.4134179651737213","0.4134179651737213","0.4134179651737213","682","682","682"
"1368000","0.365820974111557","0.365820974111557","0.365820974111557","683","683","683"
"1370000","0.3449138104915619","0.3449138104915619","0.3449138104915619","684","684","684"
"1372000","0.2766531705856323","0.2766531705856323","0.2766531705856323","685","685","685"
"1374000","0.3806260824203491","0.3806260824203491","0.3806260824203491","686","686","686"
"1376000","0.4210330843925476","0.4210330843925476","0.4210330843925476","687","687","687"
"1378000","0.2649426758289337","0.2649426758289337","0.2649426758289337","688","688","688"
"1380000","0.34816351532936096","0.34816351532936096","0.34816351532936096","689","689","689"
"1382000","0.4093151092529297","0.4093151092529297","0.4093151092529297","690","690","690"
"1384000","0.39527779817581177","0.39527779817581177","0.39527779817581177","691","691","691"
"1386000","0.3272368311882019","0.3272368311882019","0.3272368311882019","692","692","692"
"1388000","0.3750629425048828","0.3750629425048828","0.3750629425048828","693","693","693"
"1390000","0.34226295351982117","0.34226295351982117","0.34226295351982117","694","694","694"
"1392000","0.4220089912414551","0.4220089912414551","0.4220089912414551","695","695","695"
"1394000","0.22116343677043915","0.22116343677043915","0.22116343677043915","696","696","696"
"1396000","0.3987206816673279","0.3987206816673279","0.3987206816673279","697","697","697"
"1398000","0.3491317331790924","0.3491317331790924","0.3491317331790924","698","698","698"
"1400000","0.418593168258667","0.418593168258667","0.418593168258667","699","699","699"
"1402000","0.3215312361717224","0.3215312361717224","0.3215312361717224","700","700","700"
"1404000","0.4514267146587372","0.4514267146587372","0.4514267146587372","701","701","701"
"1406000","0.33179235458374023","0.33179235458374023","0.33179235458374023","702","702","702"
"1408000","0.42968830466270447","0.42968830466270447","0.42968830466270447","703","703","703"
"1410000","0.36143559217453003","0.36143559217453003","0.36143559217453003","704","704","704"
"1412000","0.40657034516334534","0.40657034516334534","0.40657034516334534","705","705","705"
"1414000","0.31434473395347595","0.31434473395347595","0.31434473395347595","706","706","706"
"1416000","0.3337569534778595","0.3337569534778595","0.3337569534778595","707","707","707"
"1418000","0.3700997829437256","0.3700997829437256","0.3700997829437256","708","708","708"
"1420000","0.436930775642395","0.436930775642395","0.436930775642395","709","709","709"
"1422000","0.4842279553413391","0.4842279553413391","0.4842279553413391","710","710","710"
"1424000","0.44702452421188354","0.44702452421188354","0.44702452421188354","711","711","711"
"1426000","0.1811351478099823","0.1811351478099823","0.1811351478099823","712","712","712"
"1428000","0.16448846459388733","0.16448846459388733","0.16448846459388733","713","713","713"
"1430000","0.42374902963638306","0.42374902963638306","0.42374902963638306","714","714","714"
"1432000","0.37451815605163574","0.37451815605163574","0.37451815605163574","715","715","715"
"1434000","0.4795697033405304","0.4795697033405304","0.4795697033405304","716","716","716"
"1436000","0.4155369699001312","0.4155369699001312","0.4155369699001312","717","717","717"
"1438000","0.3417959213256836","0.3417959213256836","0.3417959213256836","718","718","718"
"1440000","0.4399717450141907","0.4399717450141907","0.4399717450141907","719","719","719"
"1442000","0.3322867155075073","0.3322867155075073","0.3322867155075073","720","720","720"
"1444000","0.29419901967048645","0.29419901967048645","0.29419901967048645","721","721","721"
"1446000","0.44525471329689026","0.44525471329689026","0.44525471329689026","722","722","722"
"1448000","0.4656939208507538","0.4656939208507538","0.4656939208507538","723","723","723"
"1450000","0.3699210584163666","0.3699210584163666","0.3699210584163666","724","724","724"
"1452000","0.331531822681427","0.331531822681427","0.331531822681427","725","725","725"
"1454000","0.11076922714710236","0.11076922714710236","0.11076922714710236","726","726","726"
"1456000","0.42323651909828186","0.42323651909828186","0.42323651909828186","727","727","727"
"1458000","0.2368621528148651","0.2368621528148651","0.2368621528148651","728","728","728"
"1460000","0.5048026442527771","0.5048026442527771","0.5048026442527771","729","729","729"
"1462000","0.35177677869796753","0.35177677869796753","0.35177677869796753","730","730","730"
"1464000","0.33297985792160034","0.33297985792160034","0.33297985792160034","731","731","731"
"1466000","0.3242824971675873","0.3242824971675873","0.3242824971675873","732","732","732"
"1468000","0.3630671501159668","0.3630671501159668","0.3630671501159668","733","733","733"
"1470000","0.12227228283882141","0.12227228283882141","0.12227228283882141","734","734","734"
"1472000","0.45006656646728516","0.45006656646728516","0.45006656646728516","735","735","735"
"1474000","0.25031018257141113","0.25031018257141113","0.25031018257141113","736","736","736"
"1476000","0.41090595722198486","0.41090595722198486","0.41090595722198486","737","737","737"
"1478000","0.4835353195667267","0.4835353195667267","0.4835353195667267","738","738","738"
"1480000","0.12050513923168182","0.12050513923168182","0.12050513923168182","739","739","739"
"1482000","0.44122111797332764","0.44122111797332764","0.44122111797332764","740","740","740"
"1484000","0.44554877281188965","0.44554877281188965","0.44554877281188965","741","741","741"
"1486000","0.475456565618515","0.475456565618515","0.475456565618515","742","742","742"
"1488000","0.4080844223499298","0.4080844223499298","0.4080844223499298","743","743","743"
"1490000","0.3156580328941345","0.3156580328941345","0.3156580328941345","744","744","744"
"1492000","0.3309406340122223","0.3309406340122223","0.3309406340122223","745","745","745"
"1494000","0.2623654007911682","0.2623654007911682","0.2623654007911682","746","746","746"
"1496000","0.4871446490287781","0.4871446490287781","0.4871446490287781","747","747","747"
"1498000","0.3758459687232971","0.3758459687232971","0.3758459687232971","749","749","749"
"1500000","0.3728746771812439","0.3728746771812439","0.3728746771812439","750","750","750"